data,abertura,maximo,minimo,fechamento,volume,data fechamento,volume do ativo
1714003200000,64289.58000000,65297.94000000,62794.00000000,64498.34000000,31341.46338000,1714089599999,2007704069.26227290
1714089600000,64498.33000000,64820.01000000,63297.48000000,63770.01000000,27085.19346000,1714175999999,1736631357.35373870
1714176000000,63770.00000000,63923.41000000,62391.24000000,63461.98000000,20933.06052000,1714262399999,1320337707.78711590
1714262400000,63461.98000000,64370.00000000,62781.00000000,63118.62000000,16949.20005000,1714348799999,1078450016.47322960
1714348800000,63118.62000000,64228.35000000,61765.53000000,63866.00000000,28150.22947000,1714435199999,1765038324.68372130
1714435200000,63866.00000000,64734.00000000,59191.60000000,60672.00000000,54947.65535000,1714521599999,3372142467.43225250
1714521600000,60672.01000000,60841.63000000,56552.82000000,58364.97000000,81166.46823000,1714607999999,4705572361.74020020
1714608000000,58364.97000000,59625.00000000,56911.84000000,59060.61000000,47583.81961000,1714694399999,2778840305.05057860
1714694400000,59060.60000000,63333.00000000,58811.32000000,62882.01000000,43628.40143000,1714780799999,2658193708.34790420
1714780800000,62882.01000000,64540.00000000,62541.03000000,63892.04000000,24368.69282000,1714867199999,1547468697.87657970
1714867200000,63892.03000000,64646.00000000,62822.17000000,64012.00000000,18526.75029000,1714953599999,1182572239.53061830
1714953600000,64012.00000000,65500.00000000,62700.00000000,63165.19000000,34674.91949000,1715039999999,2218131198.46613250
1715040000000,63165.18000000,64422.41000000,62261.00000000,62312.08000000,25598.79472000,1715126399999,1624531631.59237700
1715126400000,62312.07000000,63020.22000000,60888.00000000,61193.03000000,26121.19004000,1715212799999,1623561041.12551880
1715212800000,61193.03000000,63429.03000000,60630.00000000,63074.01000000,30660.80610000,1715299199999,1895849912.77347550
1715299200000,63074.00000000,63469.13000000,60187.12000000,60799.99000000,36529.34025000,1715385599999,2255550468.41385220
1715385600000,60799.99000000,61515.00000000,60487.09000000,60825.99000000,13374.56936000,1715471999999,814928013.45732880
1715472000000,60825.99000000,61888.00000000,60610.00000000,61483.99000000,12753.13236000,1715558399999,781041632.46238350
1715558400000,61484.00000000,63450.00000000,60749.21000000,62940.08000000,32733.41839000,1715644799999,2041896626.61081470
1715644800000,62940.09000000,63118.36000000,61142.77000000,61577.49000000,29088.72041000,1715731199999,1800171876.16766540
1715731200000,61577.49000000,66444.16000000,61319.47000000,66206.50000000,43559.74719000,1715817599999,2794259631.89104640
1715817600000,66206.51000000,66752.01000000,64602.77000000,65235.21000000,31106.36710000,1715903999999,2045507646.82938490
1715904000000,65235.21000000,67451.20000000,65106.38000000,67024.00000000,26292.23409000,1715990399999,1745971822.34474550
1715990400000,67024.00000000,67400.01000000,66600.00000000,66915.20000000,14441.25774000,1716076799999,967145944.68353170
1716076800000,66915.20000000,67700.00000000,65857.25000000,66274.01000000,18025.30409000,1716163199999,1204989222.87686860
1716163200000,66274.00000000,71515.56000000,66060.31000000,71446.62000000,50816.70110000,1716249599999,3485474763.75229410
1716249600000,71446.62000000,71979.00000000,69162.94000000,70148.34000000,49607.43360000,1716335999999,3509345769.23360780
1716336000000,70148.34000000,70666.00000000,68842.19000000,69166.62000000,27673.18026000,1716422399999,1931700812.30321440
1716422400000,69166.62000000,70096.12000000,66312.16000000,67969.65000000,40513.17374000,1716508799999,2766790260.78860240
1716508800000,67969.66000000,69250.00000000,66600.12000000,68549.99000000,28095.83664000,1716595199999,1906438696.71560120
1716595200000,68549.99000000,69610.00000000,68500.00000000,69290.57000000,12130.39418000,1716681599999,837339788.98389610
1716681600000,69290.56000000,69562.23000000,68128.01000000,68507.67000000,11872.11797000,1716767999999,818914878.99088980
1716768000000,68507.67000000,70687.56000000,68250.00000000,69436.43000000,23136.92737000,1716854399999,1604722197.83740280
1716854400000,69436.43000000,69591.81000000,67277.91000000,68398.39000000,32622.97042000,1716940799999,2224860225.79922270
1716940800000,68398.40000000,68935.68000000,67124.65000000,67652.42000000,23159.83149000,1717027199999,1573095221.64839840
1717027200000,67652.41000000,69500.00000000,67128.00000000,68352.17000000,28478.21840000,1717113599999,1945001081.52158660
1717113600000,68352.17000000,69044.10000000,66670.00000000,67540.01000000,26690.32184000,1717199999999,1812659052.24967660
1717200000000,67540.01000000,67900.00000000,67428.44000000,67766.85000000,8837.66133000,1717286399999,598305207.99320460
1717286400000,67766.84000000,68460.00000000,67257.47000000,67765.63000000,15426.32529000,1717372799999,1046827665.38293130
1717372800000,67765.62000000,70288.00000000,67612.48000000,68809.90000000,29633.37400000,1717459199999,2047757076.22683570
1717459200000,68809.89000000,71063.45000000,68567.32000000,70537.84000000,29619.78489000,1717545599999,2069902136.99324010
1717545600000,70537.83000000,71758.00000000,70383.66000000,71108.00000000,28703.18082000,1717631999999,2040073765.86763960
1717632000000,71108.00000000,71700.00000000,70117.64000000,70799.06000000,21842.00449000,1717718399999,1551467659.15429660
1717718400000,70799.06000000,71997.02000000,68420.00000000,69355.60000000,35598.45045000,1717804799999,2507250591.33297820
1717804800000,69355.60000000,69582.20000000,69168.02000000,69310.46000000,9773.82967000,1717891199999,678267390.53103880
1717891200000,69310.46000000,69857.14000000,69130.24000000,69648.14000000,9890.56709000,1717977599999,687344656.07255660
1717977600000,69648.15000000,70195.94000000,69172.29000000,69540.00000000,17122.66941000,1718063999999,1192466549.96912270
1718064000000,69540.00000000,69590.01000000,66051.00000000,67314.24000000,41436.01588000,1718150399999,2793799020.46912430
1718150400000,67314.23000000,69999.00000000,66905.00000000,68263.99000000,37175.32356000,1718236799999,2550285139.18437200
1718236800000,68263.98000000,68449.30000000,66251.78000000,66773.01000000,29079.55571000,1718323199999,1958897960.91729170
1718323200000,66773.01000000,67370.24000000,65078.00000000,66043.99000000,28408.18797000,1718409599999,1884451554.42828490
1718409600000,66043.99000000,66478.48000000,65857.10000000,66228.25000000,11451.80242000,1718495999999,758175888.02833720
1718496000000,66228.25000000,66998.70000000,66034.50000000,66676.87000000,9392.52223000,1718582399999,624653672.61385750
1718582400000,66676.86000000,67298.81000000,65130.00000000,66504.33000000,27386.16851000,1718668799999,1812061226.75656550
1718668800000,66504.33000000,66588.23000000,64060.00000000,65175.32000000,42350.10244000,1718755199999,2755141806.03109010
1718755200000,65175.32000000,65727.54000000,64666.00000000,64974.37000000,20060.79576000,1718841599999,1307731953.95453160
1718841600000,64974.37000000,66482.94000000,64559.15000000,64869.99000000,24265.29031000,1718927999999,1584896152.16637010
1718928000000,64869.99000000,65066.66000000,63379.35000000,64143.56000000,25993.56442000,1719014399999,1665541539.70861590
1719014400000,64143.56000000,64546.81000000,63943.82000000,64262.01000000,7308.95542000,1719100799999,470027247.34020830
1719100800000,64262.01000000,64521.00000000,63178.32000000,63210.01000000,8224.45447000,1719187199999,526848525.00294520
1719187200000,63210.01000000,63369.80000000,58402.00000000,60293.30000000,52161.35414000,1719273599999,3180853460.92475080
1719273600000,60293.30000000,62420.00000000,60257.06000000,61806.01000000,31189.24361000,1719359999999,1914901308.84587010
1719360000000,61806.01000000,62487.81000000,60712.00000000,60864.99000000,22485.66463000,1719446399999,1381716993.35549190
1719446400000,60864.98000000,62389.22000000,60606.63000000,61706.47000000,18344.28631000,1719532799999,1126705164.78289200
1719532800000,61706.46000000,62225.31000000,60063.00000000,60427.84000000,24821.19255000,1719619199999,1519872032.02663600
1719619200000,60427.84000000,61224.00000000,60383.77000000,60986.68000000,11509.55904000,1719705599999,701345872.48811430
1719705600000,60986.68000000,63058.76000000,60712.21000000,62772.01000000,17326.30136000,1719791999999,1070250012.54466050
1719792000000,62772.01000000,63861.76000000,62497.20000000,62899.99000000,24547.10538000,1719878399999,1550980813.67013450
1719878400000,62900.00000000,63288.83000000,61806.28000000,62135.47000000,18573.11875000,1719964799999,1160792332.61755960
1719964800000,62135.46000000,62285.94000000,59400.00000000,60208.58000000,32160.11127000,1720051199999,1945901232.90665710
1720051200000,60208.57000000,60498.19000000,56771.00000000,57050.01000000,54568.77276000,1720137599999,3168619756.24364850
1720137600000,57050.02000000,57546.00000000,53485.93000000,56628.79000000,81348.24756000,1720223999999,4515040083.53651490
1720224000000,56628.79000000,58475.00000000,56018.00000000,58230.13000000,21651.31558000,1720310399999,1235398733.43570290
1720310400000,58230.13000000,58449.46000000,55724.37000000,55857.81000000,19118.93918000,1720396799999,1094135752.45286890
1720396800000,55857.81000000,58236.73000000,54260.16000000,56714.62000000,48090.20490000,1720483199999,2699942701.37551110
1720483200000,56714.61000000,58296.00000000,56289.45000000,58050.00000000,27732.20788000,1720569599999,1592351321.65538700
1720569600000,58050.00000000,59470.00000000,57157.79000000,57725.85000000,24951.73799000,1720655999999,1452293495.65014880
1720656000000,57725.85000000,59650.00000000,57050.00000000,57339.89000000,29761.05735000,1720742399999,1728929618.05838440
1720742400000,57339.89000000,58526.68000000,56542.47000000,57889.10000000,23652.45690000,1720828799999,1360201319.07615040
1720828800000,57889.09000000,59850.00000000,57756.63000000,59204.02000000,15357.74519000,1720915199999,900429281.14823270
1720915200000,59204.01000000,61420.69000000,59194.01000000,60797.91000000,21178.33907000,1721001599999,1273562988.61117610
1721001600000,60797.91000000,64900.00000000,60632.30000000,64724.14000000,38690.97820000,1721087999999,2435540879.02893340
1721088000000,64724.06000000,65388.97000000,62373.24000000,65043.99000000,42530.52915000,1721174399999,2725231969.28845080
1721174400000,65044.00000000,66128.63000000,63854.00000000,64087.99000000,29567.52954000,1721260799999,1922412273.08820950
1721260800000,64087.99000000,65133.30000000,63238.48000000,63987.92000000,22568.72250000,1721347199999,1449872437.64979730
1721347200000,63987.92000000,67386.00000000,63300.67000000,66660.00000000,35634.72739000,1721433599999,2331517674.36865920
1721433600000,66660.01000000,67598.00000000,66222.46000000,67139.96000000,14386.92434000,1721519999999,961878801.84822110
1721520000000,67139.97000000,68366.66000000,65777.00000000,68165.34000000,21819.11191000,1721606399999,1465757867.97474330
1721606400000,68165.35000000,68474.55000000,66559.97000000,67532.01000000,21451.04303000,1721692799999,1448418369.84670970
1721692800000,67532.00000000,67750.98000000,65441.08000000,65936.01000000,31406.15316000,1721779199999,2088544473.32350770
1721779200000,65936.00000000,67102.01000000,65111.00000000,65376.00000000,23082.56277000,1721865599999,1526490826.46699670
1721865600000,65376.01000000,66175.49000000,63456.70000000,65799.95000000,35126.42934000,1721951999999,2266419771.22486380
1721952000000,65799.95000000,68200.00000000,65722.63000000,67907.99000000,24244.36023000,1722038399999,1630839588.69665470
1722038400000,67908.00000000,69399.99000000,66650.00000000,67896.50000000,31710.21921000,1722124799999,2162335067.02341760
1722124800000,67896.49000000,68318.43000000,67066.66000000,68249.88000000,10868.69394000,1722211199999,736755676.13774510
1722211200000,68249.88000000,70079.99000000,66428.00000000,66784.69000000,36467.29633000,1722297599999,2499265962.09145500
1722297600000,66784.68000000,67000.00000000,65302.67000000,66188.00000000,23132.25441000,1722383999999,1533270724.79942100
1722384000000,66188.00000000,66849.24000000,64530.00000000,64628.00000000,22625.43905000,1722470399999,1489443332.59601170
1722470400000,64628.01000000,65659.78000000,62302.00000000,65354.02000000,35542.26854000,1722556799999,2270877792.65867990
1722556800000,65354.02000000,65596.14000000,61230.01000000,61498.33000000,38820.42937000,1722643199999,2469588785.69815740
1722643200000,61498.34000000,62198.22000000,59850.00000000,60697.99000000,28034.71567000,1722729599999,1711555901.18010990
1722729600000,60697.99000000,61117.63000000,57122.77000000,58161.00000000,31616.52003000,1722815999999,1874490041.54373530
1722816000000,58161.00000000,58305.59000000,49000.00000000,54018.81000000,162065.59186000,1722902399999,8580928177.42990090
1722902400000,54018.82000000,57040.99000000,53950.00000000,56022.01000000,55884.77676000,1722988799999,3119018848.32988790
1722988800000,56022.00000000,57736.05000000,54558.62000000,55134.16000000,44269.37684000,1723075199999,2490553853.60258280
1723075200000,55133.76000000,62745.14000000,54730.00000000,61685.99000000,48349.52949000,1723161599999,2836312292.43181820
1723161600000,61686.00000000,61744.37000000,59535.00000000,60837.99000000,30972.48017000,1723247999999,1878350555.51226330
1723248000000,60837.99000000,61470.58000000,60242.00000000,60923.51000000,9995.20621000,1723334399999,607372221.24603980
1723334400000,60923.51000000,61858.00000000,58286.73000000,58712.59000000,19189.84512000,1723420799999,1152081498.15677740
1723420800000,58712.59000000,60711.09000000,57642.21000000,59346.64000000,37009.91743000,1723507199999,2186851067.31658610
1723507200000,59346.64000000,61578.10000000,58392.88000000,60587.15000000,27858.95851000,1723593599999,1668247896.84771860
1723593600000,60587.16000000,61800.00000000,58433.18000000,58683.39000000,28422.76326000,1723679999999,1705464263.50586500
1723680000000,58683.39000000,59849.38000000,56078.54000000,57541.06000000,37686.17622000,1723766399999,2194915865.05222870
1723766400000,57541.05000000,59817.76000000,57098.62000000,58874.60000000,27610.84344000,1723852799999,1614654900.33327160
1723852800000,58874.59000000,59700.00000000,58785.05000000,59491.99000000,7721.72931000,1723939199999,457737705.77228390
1723939200000,59491.99000000,60284.99000000,58408.92000000,58427.35000000,13634.85717000,1724025599999,813166580.72648510
1724025600000,58427.35000000,59617.63000000,57787.30000000,59438.50000000,22809.31251000,1724111999999,1336287900.19763400
1724112000000,59438.50000000,60910.55000000,59363.31000000,60646.99000000,3970.58661000,1724198399999,239390694.00573410
